Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DATABASE
    NEWLINE
    OUTER
    SUM

Grammar

Rule 0     S' -> statement
    (94) expression -> . expression DIVIDE expression
    (95) expression -> . expression EQUALS expression
    (96) expression -> . expression LESS_OR_EQUAL expression
    (97) expression -> . expression LESS_THAN expression
    (98) expression -> . expression GREATER_THAN expression
    (99) expression -> . expression GREATER_OR_EQUAL expression
    (100) expression -> . expression AND expression
    (101) expression -> . expression OR expression
    (102) expression -> . NOT expression
    (103) expression -> . DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS
    (104) expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (105) expression -> . COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (106) expression -> . AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (107) expression -> . MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (108) expression -> . MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (109) expression -> . conditional_expr
    (119) conditional_expr -> . IF expression THEN expression END
    (120) conditional_expr -> . IF expression THEN expression ELSE expression
    (121) conditional_expr -> . IF expression THEN expression elsif_list ELSE expression END
    (122) conditional_expr -> . CASE case_expr END

    ID              shift and go to state 27
    NUMBER          shift and go to state 32
    ABS             shift and go to state 33
    STRING          shift and go to state 34
    NULL            shift and go to state 35
    NOT             shift and go to state 36
    DATEPART        shift and go to state 37
    LEFT_PARENTHESIS shift and go to state 29
    COUNT           shift and go to state 38
    AVG             shift and go to state 39
    MIN             shift and go to state 40
    MAX             shift and go to state 41
    IF              shift and go to state 30
    CASE            shift and go to state 31

    expression                     shift and go to state 113
    conditional_expr               shift and go to state 75

state 68

    (98) expression -> expression GREATER_THAN . expression
    (84) expression -> . ID
    (85) expression -> . ID DOT ID
    (86) expression -> . NUMBER
    (87) expression -> . ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
    (88) expression -> . ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
    (89) expression -> . STRING
    (90) expression -> . NULL
    (91) expression -> . expression PLUS expression
    (92) expression -> . expression MINUS expression
    (93) expression -> . expression TIMES expression
    (94) expression -> . expression DIVIDE expression
    (95) expression -> . expression EQUALS expression
    (96) expression -> . expression LESS_OR_EQUAL expression
    (97) expression -> . expression LESS_THAN expression
    (98) expression -> . expression GREATER_THAN expression
    (99) expression -> . expression GREATER_OR_EQUAL expression
    (100) expression -> . expression AND expression
    (101) expression -> . expression OR expression
    (102) expression -> . NOT expression
    (103) expression -> . DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS
    (104) expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (105) expression -> . COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (106) expression -> . AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (107) expression -> . MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (108) expression -> . MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (109) expression -> . conditional_expr
    (119) conditional_expr -> . IF expression THEN expression END
    (120) conditional_expr -> . IF expression THEN expression ELSE expression
    (121) conditional_expr -> . IF expression THEN expression elsif_list ELSE expression END
    (122) conditional_expr -> . CASE case_expr END

    ID              shift and go to state 27
    NUMBER          shift and go to state 32
    ABS             shift and go to state 33
    STRING          shift and go to state 34
    NULL            shift and go to state 35
    NOT             shift and go to state 36
    DATEPART        shift and go to state 37
    LEFT_PARENTHESIS shift and go to state 29
    COUNT           shift and go to state 38
    AVG             shift and go to state 39
    MIN             shift and go to state 40
    MAX             shift and go to state 41
    IF              shift and go to state 30
    CASE            shift and go to state 31

    expression                     shift and go to state 114
    conditional_expr               shift and go to state 75

state 69

    (99) expression -> expression GREATER_OR_EQUAL . expression
    (84) expression -> . ID
    (85) expression -> . ID DOT ID
    (86) expression -> . NUMBER
    (87) expression -> . ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
    (88) expression -> . ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
    (89) expression -> . STRING
    (90) expression -> . NULL
    (91) expression -> . expression PLUS expression
    (92) expression -> . expression MINUS expression
    (93) expression -> . expression TIMES expression
    (94) expression -> . expression DIVIDE expression
    (95) expression -> . expression EQUALS expression
    (96) expression -> . expression LESS_OR_EQUAL expression
    (97) expression -> . expression LESS_THAN expression
    (98) expression -> . expression GREATER_THAN expression
    (99) expression -> . expression GREATER_OR_EQUAL expression
    (100) expression -> . expression AND expression
    (101) expression -> . expression OR expression
    (102) expression -> . NOT expression
    (103) expression -> . DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS
    (104) expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (105) expression -> . COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (106) expression -> . AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (107) expression -> . MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (108) expression -> . MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (109) expression -> . conditional_expr
    (119) conditional_expr -> . IF expression THEN expression END
    (120) conditional_expr -> . IF expression THEN expression ELSE expression
    (121) conditional_expr -> . IF expression THEN expression elsif_list ELSE expression END
    (122) conditional_expr -> . CASE case_expr END

    ID              shift and go to state 27
    NUMBER          shift and go to state 32
    ABS             shift and go to state 33
    STRING          shift and go to state 34
    NULL            shift and go to state 35
    NOT             shift and go to state 36
    DATEPART        shift and go to state 37
    LEFT_PARENTHESIS shift and go to state 29
    COUNT           shift and go to state 38
    AVG             shift and go to state 39
    MIN             shift and go to state 40
    MAX             shift and go to state 41
    IF              shift and go to state 30
    CASE            shift and go to state 31

    expression                     shift and go to state 115
    conditional_expr               shift and go to state 75

state 70

    (100) expression -> expression AND . expression
    (84) expression -> . ID
    (85) expression -> . ID DOT ID
    (86) expression -> . NUMBER
    (87) expression -> . ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
    (88) expression -> . ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
    (89) expression -> . STRING
    (90) expression -> . NULL
    (91) expression -> . expression PLUS expression
    (92) expression -> . expression MINUS expression
    (93) expression -> . expression TIMES expression
    (94) expression -> . expression DIVIDE expression
    (95) expression -> . expression EQUALS expression
    (96) expression -> . expression LESS_OR_EQUAL expression
    (97) expression -> . expression LESS_THAN expression
    (98) expression -> . expression GREATER_THAN expression
    (99) expression -> . expression GREATER_OR_EQUAL expression
    (100) expression -> . expression AND expression
    (101) expression -> . expression OR expression
    (102) expression -> . NOT expression
    (103) expression -> . DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS
    (104) expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (105) expression -> . COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (106) expression -> . AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (107) expression -> . MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (108) expression -> . MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (109) expression -> . conditional_expr
    (119) conditional_expr -> . IF expression THEN expression END
    (120) conditional_expr -> . IF expression THEN expression ELSE expression
    (121) conditional_expr -> . IF expression THEN expression elsif_list ELSE expression END
    (122) conditional_expr -> . CASE case_expr END

    ID              shift and go to state 27
    NUMBER          shift and go to state 32
    ABS             shift and go to state 33
    STRING          shift and go to state 34
    NULL            shift and go to state 35
    NOT             shift and go to state 36
    DATEPART        shift and go to state 37
    LEFT_PARENTHESIS shift and go to state 29
    COUNT           shift and go to state 38
    AVG             shift and go to state 39
    MIN             shift and go to state 40
    MAX             shift and go to state 41
    IF              shift and go to state 30
    CASE            shift and go to state 31

    expression                     shift and go to state 116
    conditional_expr               shift and go to state 75

state 71

    (101) expression -> expression OR . expression
    (84) expression -> . ID
    (85) expression -> . ID DOT ID
    (86) expression -> . NUMBER
    (87) expression -> . ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
    (88) expression -> . ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
    (89) expression -> . STRING
    (90) expression -> . NULL
    (91) expression -> . expression PLUS expression
    (92) expression -> . expression MINUS expression
    (93) expression -> . expression TIMES expression
    (94) expression -> . expression DIVIDE expression
    (95) expression -> . expression EQUALS expression
    (96) expression -> . expression LESS_OR_EQUAL expression
    (97) expression -> . expression LESS_THAN expression
    (98) expression -> . expression GREATER_THAN expression
    (99) expression -> . expression GREATER_OR_EQUAL expression
    (100) expression -> . expression AND expression
    (101) expression -> . expression OR expression
    (102) expression -> . NOT expression
    (103) expression -> . DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS
    (104) expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (105) expression -> . COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (106) expression -> . AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (107) expression -> . MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (108) expression -> . MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (109) expression -> . conditional_expr
    (119) conditional_expr -> . IF expression THEN expression END
    (120) conditional_expr -> . IF expression THEN expression ELSE expression
    (121) conditional_expr -> . IF expression THEN expression elsif_list ELSE expression END
    (122) conditional_expr -> . CASE case_expr END

    ID              shift and go to state 27
    NUMBER          shift and go to state 32
    ABS             shift and go to state 33
    STRING          shift and go to state 34
    NULL            shift and go to state 35
    NOT             shift and go to state 36
    DATEPART        shift and go to state 37
    LEFT_PARENTHESIS shift and go to state 29
    COUNT           shift and go to state 38
    AVG             shift and go to state 39
    MIN             shift and go to state 40
    MAX             shift and go to state 41
    IF              shift and go to state 30
    CASE            shift and go to state 31

    expression                     shift and go to state 117
    conditional_expr               shift and go to state 75

state 72

    (85) expression -> ID DOT . ID

    ID              shift and go to state 118


state 73

    (52) select_item -> COALESCE LEFT_PARENTHESIS . expression_list RIGHT_PARENTHESIS
    (82) expression_list -> . expression_list COMMA expression
    (83) expression_list -> . expression
    (84) expression -> . ID
    (85) expression -> . ID DOT ID
    (86) expression -> . NUMBER
    (87) expression -> . ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
    (88) expression -> . ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
    (89) expression -> . STRING
    (90) expression -> . NULL
    (91) expression -> . expression PLUS expression
    (92) expression -> . expression MINUS expression
    (93) expression -> . expression TIMES expression
    (94) expression -> . expression DIVIDE expression
    (95) expression -> . expression EQUALS expression
    (96) expression -> . expression LESS_OR_EQUAL expression
    (97) expression -> . expression LESS_THAN expression
    (98) expression -> . expression GREATER_THAN expression
    (99) expression -> . expression GREATER_OR_EQUAL expression
    (100) expression -> . expression AND expression
    (101) expression -> . expression OR expression
    (102) expression -> . NOT expression
    (103) expression -> . DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS
    (104) expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (105) expression -> . COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (106) expression -> . AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (107) expression -> . MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (108) expression -> . MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (109) expression -> . conditional_expr
    (119) conditional_expr -> . IF expression THEN expression END
    (120) conditional_expr -> . IF expression THEN expression ELSE expression
    (121) conditional_expr -> . IF expression THEN expression elsif_list ELSE expression END
    (122) conditional_expr -> . CASE case_expr END

    ID              shift and go to state 27
    NUMBER          shift and go to state 32
    ABS             shift and go to state 33
    STRING          shift and go to state 34
    NULL            shift and go to state 35
    NOT             shift and go to state 36
    DATEPART        shift and go to state 37
    LEFT_PARENTHESIS shift and go to state 29
    COUNT           shift and go to state 38
    AVG             shift and go to state 39
    MIN             shift and go to state 40
    MAX             shift and go to state 41
    IF              shift and go to state 30
    CASE            shift and go to state 31

    expression_list                shift and go to state 119
    expression                     shift and go to state 120
    conditional_expr               shift and go to state 75

state 74

    (104) expression -> LEFT_PARENTHESIS expression . RIGHT_PARENTHESIS
    (91) expression -> expression . PLUS expression
    (92) expression -> expression . MINUS expression
    (93) expression -> expression . TIMES expression
    (94) expression -> expression . DIVIDE expression
    (95) expression -> expression . EQUALS expression
    (96) expression -> expression . LESS_OR_EQUAL expression
    (97) expression -> expression . LESS_THAN expression
    (98) expression -> expression . GREATER_THAN expression
    (99) expression -> expression . GREATER_OR_EQUAL expression
    (100) expression -> expression . AND expression
    (101) expression -> expression . OR expression

    RIGHT_PARENTHESIS shift and go to state 121
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    EQUALS          shift and go to state 65
    LESS_OR_EQUAL   shift and go to state 66
    LESS_THAN       shift and go to state 67
    GREATER_THAN    shift and go to state 68
    GREATER_OR_EQUAL shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71


state 75

    (109) expression -> conditional_expr .

    RIGHT_PARENTHESIS reduce using rule 109 (expression -> conditional_expr .)
    PLUS            reduce using rule 109 (expression -> conditional_expr .)
    MINUS           reduce using rule 109 (expression -> conditional_expr .)
    TIMES           reduce using rule 109 (expression -> conditional_expr .)
    DIVIDE          reduce using rule 109 (expression -> conditional_expr .)
    EQUALS          reduce using rule 109 (expression -> conditional_expr .)
    LESS_OR_EQUAL   reduce using rule 109 (expression -> conditional_expr .)
    LESS_THAN       reduce using rule 109 (expression -> conditional_expr .)
    GREATER_THAN    reduce using rule 109 (expression -> conditional_expr .)
    GREATER_OR_EQUAL reduce using rule 109 (expression -> conditional_expr .)
    AND             reduce using rule 109 (expression -> conditional_expr .)
    OR              reduce using rule 109 (expression -> conditional_expr .)
    THEN            reduce using rule 109 (expression -> conditional_expr .)
    AS              reduce using rule 109 (expression -> conditional_expr .)
    FROM            reduce using rule 109 (expression -> conditional_expr .)
    COMMA           reduce using rule 109 (expression -> conditional_expr .)
    END             reduce using rule 109 (expression -> conditional_expr .)
    ELSE            reduce using rule 109 (expression -> conditional_expr .)
    ELSIF           reduce using rule 109 (expression -> conditional_expr .)
    SEMICOLON       reduce using rule 109 (expression -> conditional_expr .)
    GROUP           reduce using rule 109 (expression -> conditional_expr .)
    ORDER           reduce using rule 109 (expression -> conditional_expr .)
    UNION           reduce using rule 109 (expression -> conditional_expr .)
    INTERSECT       reduce using rule 109 (expression -> conditional_expr .)
    EXCEPT          reduce using rule 109 (expression -> conditional_expr .)
    HAVING          reduce using rule 109 (expression -> conditional_expr .)
    WHEN            reduce using rule 109 (expression -> conditional_expr .)
    ASC             reduce using rule 109 (expression -> conditional_expr .)
    DESC            reduce using rule 109 (expression -> conditional_expr .)
    LIMIT           reduce using rule 109 (expression -> conditional_expr .)
    WHERE           reduce using rule 109 (expression -> conditional_expr .)
    INNER           reduce using rule 109 (expression -> conditional_expr .)
    LEFT            reduce using rule 109 (expression -> conditional_expr .)
    RIGHT           reduce using rule 109 (expression -> conditional_expr .)
    FULL            reduce using rule 109 (expression -> conditional_expr .)
    JOIN            reduce using rule 109 (expression -> conditional_expr .)


state 76

    (119) conditional_expr -> IF expression . THEN expression END
    (120) conditional_expr -> IF expression . THEN expression ELSE expression
    (121) conditional_expr -> IF expression . THEN expression elsif_list ELSE expression END
    (91) expression -> expression . PLUS expression
    (92) expression -> expression . MINUS expression
    (93) expression -> expression . TIMES expression
    (94) expression -> expression . DIVIDE expression
    (95) expression -> expression . EQUALS expression
    (96) expression -> expression . LESS_OR_EQUAL expression
    (97) expression -> expression . LESS_THAN expression
    (98) expression -> expression . GREATER_THAN expression
    (99) expression -> expression . GREATER_OR_EQUAL expression
    (100) expression -> expression . AND expression
    (101) expression -> expression . OR expression

    THEN            shift and go to state 122
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    EQUALS          shift and go to state 65
    LESS_OR_EQUAL   shift and go to state 66
    LESS_THAN       shift and go to state 67
    GREATER_THAN    shift and go to state 68
    GREATER_OR_EQUAL shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71


state 77

    (122) conditional_expr -> CASE case_expr . END

    END             shift and go to state 123


state 78

    (125) case_expr -> WHEN . expression THEN expression
    (126) case_expr -> WHEN . expression THEN expression case_expr
    (84) expression -> . ID
    (85) expression -> . ID DOT ID
    (86) expression -> . NUMBER
    (87) expression -> . ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
    (88) expression -> . ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
    (89) expression -> . STRING
    (90) expression -> . NULL
    (91) expression -> . expression PLUS expression
    (92) expression -> . expression MINUS expression
    (93) expression -> . expression TIMES expression
    (94) expression -> . expression DIVIDE expression
    (95) expression -> . expression EQUALS expression
    (96) expression -> . expression LESS_OR_EQUAL expression
    (97) expression -> . expression LESS_THAN expression
    (98) expression -> . expression GREATER_THAN expression
    (99) expression -> . expression GREATER_OR_EQUAL expression
    (100) expression -> . expression AND expression
    (101) expression -> . expression OR expression
    (102) expression -> . NOT expression
    (103) expression -> . DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS
    (104) expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (105) expression -> . COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (106) expression -> . AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (107) expression -> . MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (108) expression -> . MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (109) expression -> . conditional_expr
    (119) conditional_expr -> . IF expression THEN expression END
    (120) conditional_expr -> . IF expression THEN expression ELSE expression
    (121) conditional_expr -> . IF expression THEN expression elsif_list ELSE expression END
    (122) conditional_expr -> . CASE case_expr END

    ID              shift and go to state 27
    NUMBER          shift and go to state 32
    ABS             shift and go to state 33
    STRING          shift and go to state 34
    NULL            shift and go to state 35
    NOT             shift and go to state 36
    DATEPART        shift and go to state 37
    LEFT_PARENTHESIS shift and go to state 29
    COUNT           shift and go to state 38
    AVG             shift and go to state 39
    MIN             shift and go to state 40
    MAX             shift and go to state 41
    IF              shift and go to state 30
    CASE            shift and go to state 31

    expression                     shift and go to state 124
    conditional_expr               shift and go to state 75

state 79

    (87) expression -> ABS LEFT_PARENTHESIS . ID RIGHT_PARENTHESIS
    (88) expression -> ABS LEFT_PARENTHESIS . NUMBER RIGHT_PARENTHESIS

    ID              shift and go to state 125
    NUMBER          shift and go to state 126


state 80

    (102) expression -> NOT expression .
    (91) expression -> expression . PLUS expression
    (92) expression -> expression . MINUS expression
    (93) expression -> expression . TIMES expression
    (94) expression -> expression . DIVIDE expression
    (95) expression -> expression . EQUALS expression
    (96) expression -> expression . LESS_OR_EQUAL expression
    (97) expression -> expression . LESS_THAN expression
    (98) expression -> expression . GREATER_THAN expression
    (99) expression -> expression . GREATER_OR_EQUAL expression
    (100) expression -> expression . AND expression
    (101) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for LESS_OR_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for GREATER_OR_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    AS              reduce using rule 102 (expression -> NOT expression .)
    FROM            reduce using rule 102 (expression -> NOT expression .)
    COMMA           reduce using rule 102 (expression -> NOT expression .)
    RIGHT_PARENTHESIS reduce using rule 102 (expression -> NOT expression .)
    THEN            reduce using rule 102 (expression -> NOT expression .)
    END             reduce using rule 102 (expression -> NOT expression .)
    ELSE            reduce using rule 102 (expression -> NOT expression .)
    ELSIF           reduce using rule 102 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 102 (expression -> NOT expression .)
    GROUP           reduce using rule 102 (expression -> NOT expression .)
    ORDER           reduce using rule 102 (expression -> NOT expression .)
    UNION           reduce using rule 102 (expression -> NOT expression .)
    INTERSECT       reduce using rule 102 (expression -> NOT expression .)
    EXCEPT          reduce using rule 102 (expression -> NOT expression .)
    HAVING          reduce using rule 102 (expression -> NOT expression .)
    WHEN            reduce using rule 102 (expression -> NOT expression .)
    ASC             reduce using rule 102 (expression -> NOT expression .)
    DESC            reduce using rule 102 (expression -> NOT expression .)
    LIMIT           reduce using rule 102 (expression -> NOT expression .)
    WHERE           reduce using rule 102 (expression -> NOT expression .)
    INNER           reduce using rule 102 (expression -> NOT expression .)
    LEFT            reduce using rule 102 (expression -> NOT expression .)
    RIGHT           reduce using rule 102 (expression -> NOT expression .)
    FULL            reduce using rule 102 (expression -> NOT expression .)
    JOIN            reduce using rule 102 (expression -> NOT expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    EQUALS          shift and go to state 65
    LESS_OR_EQUAL   shift and go to state 66
    LESS_THAN       shift and go to state 67
    GREATER_THAN    shift and go to state 68
    GREATER_OR_EQUAL shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71

  ! PLUS            [ reduce using rule 102 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 102 (expression -> NOT expression .) ]
  ! TIMES           [ reduce using rule 102 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 102 (expression -> NOT expression .) ]
  ! EQUALS          [ reduce using rule 102 (expression -> NOT expression .) ]
  ! LESS_OR_EQUAL   [ reduce using rule 102 (expression -> NOT expression .) ]
  ! LESS_THAN       [ reduce using rule 102 (expression -> NOT expression .) ]
  ! GREATER_THAN    [ reduce using rule 102 (expression -> NOT expression .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 102 (expression -> NOT expression .) ]
  ! AND             [ reduce using rule 102 (expression -> NOT expression .) ]
  ! OR              [ reduce using rule 102 (expression -> NOT expression .) ]


state 81

    (103) expression -> DATEPART LEFT_PARENTHESIS . ID COMMA STRING RIGHT_PARENTHESIS

    ID              shift and go to state 127


state 82

    (105) expression -> COUNT LEFT_PARENTHESIS . expression_list RIGHT_PARENTHESIS
    (82) expression_list -> . expression_list COMMA expression
    (83) expression_list -> . expression
    (84) expression -> . ID
    (85) expression -> . ID DOT ID
    (86) expression -> . NUMBER
    (87) expression -> . ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
    (88) expression -> . ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
    (89) expression -> . STRING
    (90) expression -> . NULL
    (91) expression -> . expression PLUS expression
    (92) expression -> . expression MINUS expression
    (93) expression -> . expression TIMES expression
    (94) expression -> . expression DIVIDE expression
    (95) expression -> . expression EQUALS expression
    (96) expression -> . expression LESS_OR_EQUAL expression
    (97) expression -> . expression LESS_THAN expression
    (98) expression -> . expression GREATER_THAN expression
    (99) expression -> . expression GREATER_OR_EQUAL expression
    (100) expression -> . expression AND expression
    (101) expression -> . expression OR expression
    (102) expression -> . NOT expression
    (103) expression -> . DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS
    (104) expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (105) expression -> . COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (106) expression -> . AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (107) expression -> . MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (108) expression -> . MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (109) expression -> . conditional_expr
    (119) conditional_expr -> . IF expression THEN expression END
    (120) conditional_expr -> . IF expression THEN expression ELSE expression
    (121) conditional_expr -> . IF expression THEN expression elsif_list ELSE expression END
    (122) conditional_expr -> . CASE case_expr END

    ID              shift and go to state 27
    NUMBER          shift and go to state 32
    ABS             shift and go to state 33
    STRING          shift and go to state 34
    NULL            shift and go to state 35
    NOT             shift and go to state 36
    DATEPART        shift and go to state 37
    LEFT_PARENTHESIS shift and go to state 29
    COUNT           shift and go to state 38
    AVG             shift and go to state 39
    MIN             shift and go to state 40
    MAX             shift and go to state 41
    IF              shift and go to state 30
    CASE            shift and go to state 31

    expression_list                shift and go to state 128
    expression                     shift and go to state 120
    conditional_expr               shift and go to state 75

state 83

    (106) expression -> AVG LEFT_PARENTHESIS . expression_list RIGHT_PARENTHESIS
    (82) expression_list -> . expression_list COMMA expression
    (83) expression_list -> . expression
    (84) expression -> . ID
    (85) expression -> . ID DOT ID
    (86) expression -> . NUMBER
    (87) expression -> . ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
    (88) expression -> . ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
    (89) expression -> . STRING
    (90) expression -> . NULL
    (91) expression -> . expression PLUS expression
    (92) expression -> . expression MINUS expression
    (93) expression -> . expression TIMES expression
    (94) expression -> . expression DIVIDE expression
    (95) expression -> . expression EQUALS expression
    (96) expression -> . expression LESS_OR_EQUAL expression
    (97) expression -> . expression LESS_THAN expression
    (98) expression -> . expression GREATER_THAN expression
    (99) expression -> . expression GREATER_OR_EQUAL expression
    (100) expression -> . expression AND expression
    (101) expression -> . expression OR expression
    (102) expression -> . NOT expression
    (103) expression -> . DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS
    (104) expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (105) expression -> . COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (106) expression -> . AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (107) expression -> . MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (108) expression -> . MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (109) expression -> . conditional_expr
    (119) conditional_expr -> . IF expression THEN expression END
    (120) conditional_expr -> . IF expression THEN expression ELSE expression
    (121) conditional_expr -> . IF expression THEN expression elsif_list ELSE expression END
    (122) conditional_expr -> . CASE case_expr END

    ID              shift and go to state 27
    NUMBER          shift and go to state 32
    ABS             shift and go to state 33
    STRING          shift and go to state 34
    NULL            shift and go to state 35
    NOT             shift and go to state 36
    DATEPART        shift and go to state 37
    LEFT_PARENTHESIS shift and go to state 29
    COUNT           shift and go to state 38
    AVG             shift and go to state 39
    MIN             shift and go to state 40
    MAX             shift and go to state 41
    IF              shift and go to state 30
    CASE            shift and go to state 31

    expression_list                shift and go to state 129
    expression                     shift and go to state 120
    conditional_expr               shift and go to state 75

state 84

    (107) expression -> MIN LEFT_PARENTHESIS . expression_list RIGHT_PARENTHESIS
    (82) expression_list -> . expression_list COMMA expression
    (83) expression_list -> . expression
    (84) expression -> . ID
    (85) expression -> . ID DOT ID
    (86) expression -> . NUMBER
    (87) expression -> . ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
    (88) expression -> . ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
