Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DATABASE
    NEWLINE

Grammar

Rule 0     S' -> statement
    (122) conditional_expr -> IF . expression THEN expression elsif_list ELSE expression END
    (83) expression -> . ID
    (84) expression -> . ID DOT ID
    (85) expression -> . NUMBER
    (86) expression -> . ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
    (87) expression -> . ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
    (88) expression -> . STRING
    (89) expression -> . NULL
    (90) expression -> . expression PLUS expression
    (91) expression -> . expression MINUS expression
    (92) expression -> . expression TIMES expression
    (93) expression -> . expression DIVIDE expression
    (94) expression -> . expression EQUALS expression
    (95) expression -> . expression LESS_OR_EQUAL expression
    (96) expression -> . expression LESS_THAN expression
    (97) expression -> . expression GREATER_THAN expression
    (98) expression -> . expression GREATER_OR_EQUAL expression
    (99) expression -> . expression AND expression
    (100) expression -> . expression OR expression
    (101) expression -> . NOT expression
    (102) expression -> . DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS
    (103) expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (104) expression -> . COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (105) expression -> . AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (106) expression -> . MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (107) expression -> . MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (108) expression -> . SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (109) expression -> . conditional_expr
    (120) conditional_expr -> . IF expression THEN expression END
    (121) conditional_expr -> . IF expression THEN expression ELSE expression
    (122) conditional_expr -> . IF expression THEN expression elsif_list ELSE expression END
    (123) conditional_expr -> . CASE case_expr END

    ID              shift and go to state 27
    NUMBER          shift and go to state 32
    ABS             shift and go to state 33
    STRING          shift and go to state 34
    NULL            shift and go to state 35
    NOT             shift and go to state 36
    DATEPART        shift and go to state 37
    LEFT_PARENTHESIS shift and go to state 29
    COUNT           shift and go to state 38
    AVG             shift and go to state 39
    MIN             shift and go to state 40
    MAX             shift and go to state 41
    SUM             shift and go to state 42
    IF              shift and go to state 30
    CASE            shift and go to state 31

    expression                     shift and go to state 77
    conditional_expr               shift and go to state 76

state 31

    (123) conditional_expr -> CASE . case_expr END
    (126) case_expr -> . WHEN expression THEN expression
    (127) case_expr -> . WHEN expression THEN expression case_expr

    WHEN            shift and go to state 79

    case_expr                      shift and go to state 78

state 32

    (85) expression -> NUMBER .

    AS              reduce using rule 85 (expression -> NUMBER .)
    PLUS            reduce using rule 85 (expression -> NUMBER .)
    MINUS           reduce using rule 85 (expression -> NUMBER .)
    TIMES           reduce using rule 85 (expression -> NUMBER .)
    DIVIDE          reduce using rule 85 (expression -> NUMBER .)
    EQUALS          reduce using rule 85 (expression -> NUMBER .)
    LESS_OR_EQUAL   reduce using rule 85 (expression -> NUMBER .)
    LESS_THAN       reduce using rule 85 (expression -> NUMBER .)
    GREATER_THAN    reduce using rule 85 (expression -> NUMBER .)
    GREATER_OR_EQUAL reduce using rule 85 (expression -> NUMBER .)
    AND             reduce using rule 85 (expression -> NUMBER .)
    OR              reduce using rule 85 (expression -> NUMBER .)
    FROM            reduce using rule 85 (expression -> NUMBER .)
    COMMA           reduce using rule 85 (expression -> NUMBER .)
    RIGHT_PARENTHESIS reduce using rule 85 (expression -> NUMBER .)
    THEN            reduce using rule 85 (expression -> NUMBER .)
    END             reduce using rule 85 (expression -> NUMBER .)
    ELSE            reduce using rule 85 (expression -> NUMBER .)
    ELSIF           reduce using rule 85 (expression -> NUMBER .)
    SEMICOLON       reduce using rule 85 (expression -> NUMBER .)
    GROUP           reduce using rule 85 (expression -> NUMBER .)
    ORDER           reduce using rule 85 (expression -> NUMBER .)
    UNION           reduce using rule 85 (expression -> NUMBER .)
    INTERSECT       reduce using rule 85 (expression -> NUMBER .)
    EXCEPT          reduce using rule 85 (expression -> NUMBER .)
    HAVING          reduce using rule 85 (expression -> NUMBER .)
    WHEN            reduce using rule 85 (expression -> NUMBER .)
    ASC             reduce using rule 85 (expression -> NUMBER .)
    DESC            reduce using rule 85 (expression -> NUMBER .)
    LIMIT           reduce using rule 85 (expression -> NUMBER .)
    WHERE           reduce using rule 85 (expression -> NUMBER .)
    INNER           reduce using rule 85 (expression -> NUMBER .)
    LEFT            reduce using rule 85 (expression -> NUMBER .)
    RIGHT           reduce using rule 85 (expression -> NUMBER .)
    FULL            reduce using rule 85 (expression -> NUMBER .)
    OUTER           reduce using rule 85 (expression -> NUMBER .)
    JOIN            reduce using rule 85 (expression -> NUMBER .)


state 33

    (86) expression -> ABS . LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
    (87) expression -> ABS . LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS

    LEFT_PARENTHESIS shift and go to state 80


state 34

    (88) expression -> STRING .

    AS              reduce using rule 88 (expression -> STRING .)
    PLUS            reduce using rule 88 (expression -> STRING .)
    MINUS           reduce using rule 88 (expression -> STRING .)
    TIMES           reduce using rule 88 (expression -> STRING .)
    DIVIDE          reduce using rule 88 (expression -> STRING .)
    EQUALS          reduce using rule 88 (expression -> STRING .)
    LESS_OR_EQUAL   reduce using rule 88 (expression -> STRING .)
    LESS_THAN       reduce using rule 88 (expression -> STRING .)
    GREATER_THAN    reduce using rule 88 (expression -> STRING .)
    GREATER_OR_EQUAL reduce using rule 88 (expression -> STRING .)
    AND             reduce using rule 88 (expression -> STRING .)
    OR              reduce using rule 88 (expression -> STRING .)
    FROM            reduce using rule 88 (expression -> STRING .)
    COMMA           reduce using rule 88 (expression -> STRING .)
    RIGHT_PARENTHESIS reduce using rule 88 (expression -> STRING .)
    THEN            reduce using rule 88 (expression -> STRING .)
    END             reduce using rule 88 (expression -> STRING .)
    ELSE            reduce using rule 88 (expression -> STRING .)
    ELSIF           reduce using rule 88 (expression -> STRING .)
    SEMICOLON       reduce using rule 88 (expression -> STRING .)
    GROUP           reduce using rule 88 (expression -> STRING .)
    ORDER           reduce using rule 88 (expression -> STRING .)
    UNION           reduce using rule 88 (expression -> STRING .)
    INTERSECT       reduce using rule 88 (expression -> STRING .)
    EXCEPT          reduce using rule 88 (expression -> STRING .)
    HAVING          reduce using rule 88 (expression -> STRING .)
    WHEN            reduce using rule 88 (expression -> STRING .)
    ASC             reduce using rule 88 (expression -> STRING .)
    DESC            reduce using rule 88 (expression -> STRING .)
    LIMIT           reduce using rule 88 (expression -> STRING .)
    WHERE           reduce using rule 88 (expression -> STRING .)
    INNER           reduce using rule 88 (expression -> STRING .)
    LEFT            reduce using rule 88 (expression -> STRING .)
    RIGHT           reduce using rule 88 (expression -> STRING .)
    FULL            reduce using rule 88 (expression -> STRING .)
    OUTER           reduce using rule 88 (expression -> STRING .)
    JOIN            reduce using rule 88 (expression -> STRING .)


state 35

    (89) expression -> NULL .

    AS              reduce using rule 89 (expression -> NULL .)
    PLUS            reduce using rule 89 (expression -> NULL .)
    MINUS           reduce using rule 89 (expression -> NULL .)
    TIMES           reduce using rule 89 (expression -> NULL .)
    DIVIDE          reduce using rule 89 (expression -> NULL .)
    EQUALS          reduce using rule 89 (expression -> NULL .)
    LESS_OR_EQUAL   reduce using rule 89 (expression -> NULL .)
    LESS_THAN       reduce using rule 89 (expression -> NULL .)
    GREATER_THAN    reduce using rule 89 (expression -> NULL .)
    GREATER_OR_EQUAL reduce using rule 89 (expression -> NULL .)
    AND             reduce using rule 89 (expression -> NULL .)
    OR              reduce using rule 89 (expression -> NULL .)
    FROM            reduce using rule 89 (expression -> NULL .)
    COMMA           reduce using rule 89 (expression -> NULL .)
    RIGHT_PARENTHESIS reduce using rule 89 (expression -> NULL .)
    THEN            reduce using rule 89 (expression -> NULL .)
    END             reduce using rule 89 (expression -> NULL .)
    ELSE            reduce using rule 89 (expression -> NULL .)
    ELSIF           reduce using rule 89 (expression -> NULL .)
    SEMICOLON       reduce using rule 89 (expression -> NULL .)
    GROUP           reduce using rule 89 (expression -> NULL .)
    ORDER           reduce using rule 89 (expression -> NULL .)
    UNION           reduce using rule 89 (expression -> NULL .)
    INTERSECT       reduce using rule 89 (expression -> NULL .)
    EXCEPT          reduce using rule 89 (expression -> NULL .)
    HAVING          reduce using rule 89 (expression -> NULL .)
    WHEN            reduce using rule 89 (expression -> NULL .)
    ASC             reduce using rule 89 (expression -> NULL .)
    DESC            reduce using rule 89 (expression -> NULL .)
    LIMIT           reduce using rule 89 (expression -> NULL .)
    WHERE           reduce using rule 89 (expression -> NULL .)
    INNER           reduce using rule 89 (expression -> NULL .)
    LEFT            reduce using rule 89 (expression -> NULL .)
    RIGHT           reduce using rule 89 (expression -> NULL .)
    FULL            reduce using rule 89 (expression -> NULL .)
    OUTER           reduce using rule 89 (expression -> NULL .)
    JOIN            reduce using rule 89 (expression -> NULL .)


state 36

    (101) expression -> NOT . expression
    (83) expression -> . ID
    (84) expression -> . ID DOT ID
    (85) expression -> . NUMBER
    (86) expression -> . ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
    (87) expression -> . ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
    (88) expression -> . STRING
    (89) expression -> . NULL
    (90) expression -> . expression PLUS expression
    (91) expression -> . expression MINUS expression
    (92) expression -> . expression TIMES expression
    (93) expression -> . expression DIVIDE expression
    (94) expression -> . expression EQUALS expression
    (95) expression -> . expression LESS_OR_EQUAL expression
    (96) expression -> . expression LESS_THAN expression
    (97) expression -> . expression GREATER_THAN expression
    (98) expression -> . expression GREATER_OR_EQUAL expression
    (99) expression -> . expression AND expression
    (100) expression -> . expression OR expression
    (101) expression -> . NOT expression
    (102) expression -> . DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS
    (103) expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (104) expression -> . COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (105) expression -> . AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (106) expression -> . MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (107) expression -> . MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (108) expression -> . SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (109) expression -> . conditional_expr
    (120) conditional_expr -> . IF expression THEN expression END
    (121) conditional_expr -> . IF expression THEN expression ELSE expression
    (122) conditional_expr -> . IF expression THEN expression elsif_list ELSE expression END
    (123) conditional_expr -> . CASE case_expr END

    ID              shift and go to state 27
    NUMBER          shift and go to state 32
    ABS             shift and go to state 33
    STRING          shift and go to state 34
    NULL            shift and go to state 35
    NOT             shift and go to state 36
    DATEPART        shift and go to state 37
    LEFT_PARENTHESIS shift and go to state 29
    COUNT           shift and go to state 38
    AVG             shift and go to state 39
    MIN             shift and go to state 40
    MAX             shift and go to state 41
    SUM             shift and go to state 42
    IF              shift and go to state 30
    CASE            shift and go to state 31

    expression                     shift and go to state 81
    conditional_expr               shift and go to state 76

state 37

    (102) expression -> DATEPART . LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS

    LEFT_PARENTHESIS shift and go to state 82


state 38

    (104) expression -> COUNT . LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS

    LEFT_PARENTHESIS shift and go to state 83


state 39

    (105) expression -> AVG . LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS

    LEFT_PARENTHESIS shift and go to state 84


state 40

    (106) expression -> MIN . LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS

    LEFT_PARENTHESIS shift and go to state 85


state 41

    (107) expression -> MAX . LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS

    LEFT_PARENTHESIS shift and go to state 86


state 42

    (108) expression -> SUM . LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS

    LEFT_PARENTHESIS shift and go to state 87


state 43

    (110) insert_statement -> INSERT INTO . ID LEFT_PARENTHESIS column_list RIGHT_PARENTHESIS VALUES LEFT_PARENTHESIS value_list RIGHT_PARENTHESIS SEMICOLON

    ID              shift and go to state 88


state 44

    (119) update_statement -> UPDATE ID . SET set_list where_clause SEMICOLON

    SET             shift and go to state 89


state 45

    (130) delete_statement -> DELETE FROM . ID where_clause SEMICOLON

    ID              shift and go to state 90


state 46

    (131) create_statement -> CREATE TABLE . ID LEFT_PARENTHESIS column_def_list RIGHT_PARENTHESIS SEMICOLON

    ID              shift and go to state 91


state 47

    (132) create_statement -> CREATE SCHEMA . ID SEMICOLON

    ID              shift and go to state 92


state 48

    (133) create_statement -> CREATE FUNCTION . ID LEFT_PARENTHESIS parameter_list RIGHT_PARENTHESIS RETURNS data_type LANGUAGE ID AS function_body

    ID              shift and go to state 93


state 49

    (134) create_statement -> CREATE OR . REPLACE FUNCTION ID LEFT_PARENTHESIS parameter_list RIGHT_PARENTHESIS RETURNS data_type LANGUAGE ID AS function_body

    REPLACE         shift and go to state 94


state 50

    (162) alter_statement -> ALTER TABLE . ID alter_actions SEMICOLON

    ID              shift and go to state 95


state 51

    (174) drop_statement -> DROP TABLE . ID SEMICOLON

    ID              shift and go to state 96


state 52

    (175) drop_statement -> DROP COLUMN . ID DOT ID SEMICOLON

    ID              shift and go to state 97


state 53

    (8) statement -> select_statement UNION select_statement . SEMICOLON

    SEMICOLON       shift and go to state 98


state 54

    (9) statement -> select_statement UNION ALL . select_statement SEMICOLON
    (12) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (13) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause order_by_clause
    (14) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause
    (15) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause order_by_clause limit_clause
    (16) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause
    (17) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause order_by_clause limit_clause
    (18) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause
    (19) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr
    (20) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (21) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause order_by_clause
    (22) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause group_by_clause having_clause
    (23) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause group_by_clause order_by_clause limit_clause
    (24) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause group_by_clause
    (25) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause order_by_clause limit_clause
    (26) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause
    (27) select_statement -> . SELECT dist_list select_list FROM table_expr
    (28) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (29) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause order_by_clause
    (30) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause group_by_clause having_clause
    (31) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause group_by_clause order_by_clause limit_clause
    (32) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause group_by_clause
    (33) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause order_by_clause limit_clause
    (34) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause
    (35) select_statement -> . SELECT select_list FROM table_expr join_expr
    (36) select_statement -> . SELECT select_list FROM table_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (37) select_statement -> . SELECT select_list FROM table_expr where_clause order_by_clause
    (38) select_statement -> . SELECT select_list FROM table_expr where_clause group_by_clause having_clause
    (39) select_statement -> . SELECT select_list FROM table_expr where_clause group_by_clause order_by_clause limit_clause
    (40) select_statement -> . SELECT select_list FROM table_expr where_clause group_by_clause
    (41) select_statement -> . SELECT select_list FROM table_expr where_clause order_by_clause limit_clause
    (42) select_statement -> . SELECT select_list FROM table_expr where_clause
    (43) select_statement -> . SELECT select_list FROM table_expr

    SELECT          shift and go to state 9

    select_statement               shift and go to state 99

state 55

    (10) statement -> select_statement INTERSECT select_statement . SEMICOLON

    SEMICOLON       shift and go to state 100


state 56

    (11) statement -> select_statement EXCEPT select_statement . SEMICOLON

    SEMICOLON       shift and go to state 101


state 57

    (12) select_statement -> SELECT dist_list select_list . FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (13) select_statement -> SELECT dist_list select_list . FROM table_expr join_expr where_clause order_by_clause
    (14) select_statement -> SELECT dist_list select_list . FROM table_expr join_expr where_clause group_by_clause having_clause
    (15) select_statement -> SELECT dist_list select_list . FROM table_expr join_expr where_clause group_by_clause order_by_clause limit_clause
    (16) select_statement -> SELECT dist_list select_list . FROM table_expr join_expr where_clause group_by_clause
    (17) select_statement -> SELECT dist_list select_list . FROM table_expr join_expr where_clause order_by_clause limit_clause
    (18) select_statement -> SELECT dist_list select_list . FROM table_expr join_expr where_clause
    (19) select_statement -> SELECT dist_list select_list . FROM table_expr join_expr
    (20) select_statement -> SELECT dist_list select_list . FROM table_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (21) select_statement -> SELECT dist_list select_list . FROM table_expr where_clause order_by_clause
    (22) select_statement -> SELECT dist_list select_list . FROM table_expr where_clause group_by_clause having_clause
    (23) select_statement -> SELECT dist_list select_list . FROM table_expr where_clause group_by_clause order_by_clause limit_clause
    (24) select_statement -> SELECT dist_list select_list . FROM table_expr where_clause group_by_clause
    (25) select_statement -> SELECT dist_list select_list . FROM table_expr where_clause order_by_clause limit_clause
    (26) select_statement -> SELECT dist_list select_list . FROM table_expr where_clause
    (27) select_statement -> SELECT dist_list select_list . FROM table_expr
    (44) select_list -> select_list . COMMA select_item

    FROM            shift and go to state 102
    COMMA           shift and go to state 59


state 58

    (28) select_statement -> SELECT select_list FROM . table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (29) select_statement -> SELECT select_list FROM . table_expr join_expr where_clause order_by_clause
    (30) select_statement -> SELECT select_list FROM . table_expr join_expr where_clause group_by_clause having_clause
    (31) select_statement -> SELECT select_list FROM . table_expr join_expr where_clause group_by_clause order_by_clause limit_clause
    (32) select_statement -> SELECT select_list FROM . table_expr join_expr where_clause group_by_clause
    (33) select_statement -> SELECT select_list FROM . table_expr join_expr where_clause order_by_clause limit_clause
    (34) select_statement -> SELECT select_list FROM . table_expr join_expr where_clause
    (35) select_statement -> SELECT select_list FROM . table_expr join_expr
    (36) select_statement -> SELECT select_list FROM . table_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (37) select_statement -> SELECT select_list FROM . table_expr where_clause order_by_clause
    (38) select_statement -> SELECT select_list FROM . table_expr where_clause group_by_clause having_clause
    (39) select_statement -> SELECT select_list FROM . table_expr where_clause group_by_clause order_by_clause limit_clause
    (40) select_statement -> SELECT select_list FROM . table_expr where_clause group_by_clause
    (41) select_statement -> SELECT select_list FROM . table_expr where_clause order_by_clause limit_clause
    (42) select_statement -> SELECT select_list FROM . table_expr where_clause
    (43) select_statement -> SELECT select_list FROM . table_expr
    (53) table_expr -> . ID DOT ID
    (54) table_expr -> . ID

    ID              shift and go to state 104

    table_expr                     shift and go to state 103

state 59

    (44) select_list -> select_list COMMA . select_item
    (49) select_item -> . expression AS ID
    (50) select_item -> . expression
    (51) select_item -> . COALESCE LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (52) select_item -> . conditional_expr AS ID
    (83) expression -> . ID
    (84) expression -> . ID DOT ID
    (85) expression -> . NUMBER
    (86) expression -> . ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
    (87) expression -> . ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
    (88) expression -> . STRING
    (89) expression -> . NULL
    (90) expression -> . expression PLUS expression
    (91) expression -> . expression MINUS expression
    (92) expression -> . expression TIMES expression
    (93) expression -> . expression DIVIDE expression
    (94) expression -> . expression EQUALS expression
    (95) expression -> . expression LESS_OR_EQUAL expression
    (96) expression -> . expression LESS_THAN expression
    (97) expression -> . expression GREATER_THAN expression
    (98) expression -> . expression GREATER_OR_EQUAL expression
    (99) expression -> . expression AND expression
    (100) expression -> . expression OR expression
    (101) expression -> . NOT expression
    (102) expression -> . DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS
    (103) expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (104) expression -> . COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (105) expression -> . AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (106) expression -> . MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (107) expression -> . MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (108) expression -> . SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (109) expression -> . conditional_expr
    (120) conditional_expr -> . IF expression THEN expression END
    (121) conditional_expr -> . IF expression THEN expression ELSE expression
    (122) conditional_expr -> . IF expression THEN expression elsif_list ELSE expression END
    (123) conditional_expr -> . CASE case_expr END

    COALESCE        shift and go to state 28
    ID              shift and go to state 27
    NUMBER          shift and go to state 32
    ABS             shift and go to state 33
    STRING          shift and go to state 34
    NULL            shift and go to state 35
    NOT             shift and go to state 36
    DATEPART        shift and go to state 37
    LEFT_PARENTHESIS shift and go to state 29
    COUNT           shift and go to state 38
    AVG             shift and go to state 39
    MIN             shift and go to state 40
    MAX             shift and go to state 41
    SUM             shift and go to state 42
    IF              shift and go to state 30
    CASE            shift and go to state 31

    select_item                    shift and go to state 105
    expression                     shift and go to state 26
    conditional_expr               shift and go to state 106

state 60

    (52) select_item -> conditional_expr AS . ID

    ID              shift and go to state 107


state 61

    (49) select_item -> expression AS . ID

    ID              shift and go to state 108


state 62

    (90) expression -> expression PLUS . expression
    (83) expression -> . ID
    (84) expression -> . ID DOT ID
    (85) expression -> . NUMBER
    (86) expression -> . ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
    (87) expression -> . ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
    (88) expression -> . STRING
    (89) expression -> . NULL
    (90) expression -> . expression PLUS expression
    (91) expression -> . expression MINUS expression
    (92) expression -> . expression TIMES expression
    (93) expression -> . expression DIVIDE expression
    (94) expression -> . expression EQUALS expression
    (95) expression -> . expression LESS_OR_EQUAL expression
    (96) expression -> . expression LESS_THAN expression
    (97) expression -> . expression GREATER_THAN expression
    (98) expression -> . expression GREATER_OR_EQUAL expression
    (99) expression -> . expression AND expression
    (100) expression -> . expression OR expression
    (101) expression -> . NOT expression
    (102) expression -> . DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS
    (103) expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (104) expression -> . COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (105) expression -> . AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (106) expression -> . MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (107) expression -> . MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (108) expression -> . SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (109) expression -> . conditional_expr
    (120) conditional_expr -> . IF expression THEN expression END
    (121) conditional_expr -> . IF expression THEN expression ELSE expression
    (122) conditional_expr -> . IF expression THEN expression elsif_list ELSE expression END
    (123) conditional_expr -> . CASE case_expr END

    ID              shift and go to state 27
    NUMBER          shift and go to state 32
    ABS             shift and go to state 33
    STRING          shift and go to state 34
    NULL            shift and go to state 35
    NOT             shift and go to state 36
    DATEPART        shift and go to state 37
    LEFT_PARENTHESIS shift and go to state 29
    COUNT           shift and go to state 38
    AVG             shift and go to state 39
    MIN             shift and go to state 40
    MAX             shift and go to state 41
    SUM             shift and go to state 42
    IF              shift and go to state 30
    CASE            shift and go to state 31

    expression                     shift and go to state 109
    conditional_expr               shift and go to state 76

state 63

    (91) expression -> expression MINUS . expression
    (83) expression -> . ID
    (84) expression -> . ID DOT ID
    (85) expression -> . NUMBER
    (86) expression -> . ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
    (87) expression -> . ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
    (88) expression -> . STRING
    (89) expression -> . NULL
    (90) expression -> . expression PLUS expression
    (91) expression -> . expression MINUS expression
    (92) expression -> . expression TIMES expression
    (93) expression -> . expression DIVIDE expression
    (94) expression -> . expression EQUALS expression
    (95) expression -> . expression LESS_OR_EQUAL expression
    (96) expression -> . expression LESS_THAN expression
    (97) expression -> . expression GREATER_THAN expression
    (98) expression -> . expression GREATER_OR_EQUAL expression
    (99) expression -> . expression AND expression
    (100) expression -> . expression OR expression
    (101) expression -> . NOT expression
    (102) expression -> . DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS
    (103) expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (104) expression -> . COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (105) expression -> . AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (106) expression -> . MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (107) expression -> . MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (108) expression -> . SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (109) expression -> . conditional_expr
    (120) conditional_expr -> . IF expression THEN expression END
    (121) conditional_expr -> . IF expression THEN expression ELSE expression
    (122) conditional_expr -> . IF expression THEN expression elsif_list ELSE expression END
    (123) conditional_expr -> . CASE case_expr END

    ID              shift and go to state 27
    NUMBER          shift and go to state 32
    ABS             shift and go to state 33
    STRING          shift and go to state 34
    NULL            shift and go to state 35
    NOT             shift and go to state 36
    DATEPART        shift and go to state 37
    LEFT_PARENTHESIS shift and go to state 29
    COUNT           shift and go to state 38
    AVG             shift and go to state 39
    MIN             shift and go to state 40
    MAX             shift and go to state 41
    SUM             shift and go to state 42
    IF              shift and go to state 30
    CASE            shift and go to state 31

    expression                     shift and go to state 110
    conditional_expr               shift and go to state 76

state 64

    (92) expression -> expression TIMES . expression
    (83) expression -> . ID
    (84) expression -> . ID DOT ID
    (85) expression -> . NUMBER
    (86) expression -> . ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
    (87) expression -> . ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
    (88) expression -> . STRING
    (89) expression -> . NULL
    (90) expression -> . expression PLUS expression
    (91) expression -> . expression MINUS expression
    (92) expression -> . expression TIMES expression
    (93) expression -> . expression DIVIDE expression
    (94) expression -> . expression EQUALS expression
    (95) expression -> . expression LESS_OR_EQUAL expression
    (96) expression -> . expression LESS_THAN expression
    (97) expression -> . expression GREATER_THAN expression
    (98) expression -> . expression GREATER_OR_EQUAL expression
    (99) expression -> . expression AND expression
    (100) expression -> . expression OR expression
    (101) expression -> . NOT expression
    (102) expression -> . DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS
    (103) expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (104) expression -> . COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
